user_id,item_id,behavior_type,user_geohash,item_category,time,date
100000047,200000010,4,geo753,1000,2014112204,2014-11-22
100000000,200000029,4,geo288,5000,2014112304,2014-11-23
100000001,200000002,4,geo385,3000,2014112319,2014-11-23
100000002,200000009,4,geo842,5000,2014112322,2014-11-23
100000003,200000002,4,geo964,3000,2014112301,2014-11-23
100000005,200000009,4,geo917,5000,2014112318,2014-11-23
100000006,200000002,4,geo254,3000,2014112304,2014-11-23
100000008,200000029,4,geo701,5000,2014112306,2014-11-23
100000009,200000018,4,geo293,4000,2014112313,2014-11-23
100000013,200000025,4,geo492,1000,2014112308,2014-11-23
100000017,200000019,4,geo389,5000,2014112323,2014-11-23
100000020,200000027,4,geo625,3000,2014112308,2014-11-23
100000023,200000010,4,geo642,1000,2014112310,2014-11-23
100000027,200000022,4,geo519,3000,2014112301,2014-11-23
100000030,200000012,4,geo477,3000,2014112317,2014-11-23
100000032,200000003,4,geo910,4000,2014112320,2014-11-23
100000034,200000021,4,geo727,2000,2014112311,2014-11-23
100000038,200000026,4,geo135,2000,2014112314,2014-11-23
100000041,200000003,4,geo802,4000,2014112300,2014-11-23
100000042,200000027,4,geo770,3000,2014112311,2014-11-23
100000046,200000004,4,geo826,5000,2014112306,2014-11-23
100000048,200000005,4,geo582,1000,2014112314,2014-11-23
100000000,200000016,4,geo132,2000,2014112422,2014-11-24
100000001,200000006,4,geo255,2000,2014112421,2014-11-24
100000004,200000024,4,geo362,5000,2014112406,2014-11-24
100000004,200000015,4,geo121,1000,2014112401,2014-11-24
100000006,200000024,4,geo854,5000,2014112418,2014-11-24
100000008,200000025,4,geo308,1000,2014112411,2014-11-24
100000014,200000003,4,geo149,4000,2014112415,2014-11-24
100000017,200000004,4,geo266,5000,2014112413,2014-11-24
100000019,200000015,4,geo626,1000,2014112418,2014-11-24
100000021,200000009,4,geo681,5000,2014112419,2014-11-24
100000021,200000027,4,geo706,3000,2014112412,2014-11-24
100000023,200000002,4,geo279,3000,2014112407,2014-11-24
100000023,200000023,4,geo718,4000,2014112418,2014-11-24
100000024,200000000,4,geo356,1000,2014112416,2014-11-24
100000028,200000025,4,geo946,1000,2014112401,2014-11-24
100000028,200000008,4,geo720,4000,2014112410,2014-11-24
100000037,200000023,4,geo164,4000,2014112423,2014-11-24
100000040,200000024,4,geo217,5000,2014112408,2014-11-24
100000046,200000026,4,geo549,2000,2014112414,2014-11-24
100000000,200000027,4,geo557,3000,2014112500,2014-11-25
100000001,200000016,4,geo582,2000,2014112511,2014-11-25
100000004,200000023,4,geo689,4000,2014112501,2014-11-25
100000014,200000027,4,geo914,3000,2014112522,2014-11-25
100000014,200000000,4,geo694,1000,2014112521,2014-11-25
100000015,200000026,4,geo107,2000,2014112520,2014-11-25
100000017,200000022,4,geo674,3000,2014112508,2014-11-25
100000022,200000027,4,geo692,3000,2014112523,2014-11-25
100000023,200000019,4,geo264,5000,2014112518,2014-11-25
100000023,200000009,4,geo378,5000,2014112519,2014-11-25
100000024,200000016,4,geo931,2000,2014112518,2014-11-25
100000027,200000026,4,geo175,2000,2014112514,2014-11-25
100000035,200000000,4,geo414,1000,2014112514,2014-11-25
100000036,200000028,4,geo786,4000,2014112514,2014-11-25
100000038,200000010,4,geo730,1000,2014112511,2014-11-25
100000040,200000028,4,geo293,4000,2014112519,2014-11-25
100000047,200000003,4,geo231,4000,2014112513,2014-11-25
100000048,200000017,4,geo878,3000,2014112503,2014-11-25
100000049,200000012,4,geo581,3000,2014112515,2014-11-25
100000000,200000023,4,geo517,4000,2014112613,2014-11-26
100000002,200000002,4,geo707,3000,2014112612,2014-11-26
100000004,200000020,4,geo802,1000,2014112621,2014-11-26
100000005,200000001,4,geo187,2000,2014112615,2014-11-26
100000008,200000010,4,geo623,1000,2014112617,2014-11-26
100000009,200000019,4,geo430,5000,2014112611,2014-11-26
100000014,200000007,4,geo666,3000,2014112603,2014-11-26
100000015,200000028,4,geo662,4000,2014112602,2014-11-26
100000018,200000007,4,geo908,3000,2014112617,2014-11-26
100000018,200000000,4,geo997,1000,2014112613,2014-11-26
100000021,200000013,4,geo270,4000,2014112603,2014-11-26
100000027,200000014,4,geo405,5000,2014112620,2014-11-26
100000027,200000025,4,geo750,1000,2014112618,2014-11-26
100000043,200000016,4,geo439,2000,2014112615,2014-11-26
100000045,200000014,4,geo454,5000,2014112602,2014-11-26
100000045,200000011,4,geo302,2000,2014112616,2014-11-26
100000046,200000017,4,geo656,3000,2014112610,2014-11-26
100000047,200000004,4,geo973,5000,2014112602,2014-11-26
100000048,200000001,4,geo689,2000,2014112615,2014-11-26
100000049,200000020,4,geo956,1000,2014112613,2014-11-26
100000049,200000025,4,geo815,1000,2014112612,2014-11-26
100000012,200000008,4,geo214,4000,2014112701,2014-11-27
100000017,200000016,4,geo934,2000,2014112723,2014-11-27
100000019,200000016,4,geo384,2000,2014112717,2014-11-27
100000023,200000019,4,geo501,5000,2014112717,2014-11-27
100000027,200000022,4,geo917,3000,2014112711,2014-11-27
100000030,200000014,4,geo823,5000,2014112718,2014-11-27
100000032,200000015,4,geo832,1000,2014112707,2014-11-27
100000037,200000001,4,geo792,2000,2014112718,2014-11-27
100000038,200000014,4,geo922,5000,2014112703,2014-11-27
100000038,200000002,4,geo550,3000,2014112719,2014-11-27
100000038,200000022,4,geo144,3000,2014112708,2014-11-27
100000042,200000010,4,geo770,1000,2014112703,2014-11-27
100000046,200000006,4,geo756,2000,2014112707,2014-11-27
100000047,200000021,4,geo983,2000,2014112717,2014-11-27
100000048,200000008,4,geo115,4000,2014112706,2014-11-27
100000048,200000028,4,geo860,4000,2014112713,2014-11-27
100000000,200000010,4,geo101,1000,2014112801,2014-11-28
100000004,200000005,4,geo993,1000,2014112804,2014-11-28
100000005,200000005,4,geo830,1000,2014112802,2014-11-28
100000008,200000016,4,geo370,2000,2014112819,2014-11-28
100000008,200000020,4,geo914,1000,2014112808,2014-11-28
100000008,200000010,4,geo857,1000,2014112809,2014-11-28
100000016,200000006,4,geo916,2000,2014112813,2014-11-28
100000018,200000002,4,geo111,3000,2014112817,2014-11-28
100000019,200000005,4,geo533,1000,2014112802,2014-11-28
100000021,200000015,4,geo556,1000,2014112810,2014-11-28
100000023,200000014,4,geo746,5000,2014112821,2014-11-28
100000024,200000025,4,geo980,1000,2014112808,2014-11-28
100000024,200000000,4,geo569,1000,2014112808,2014-11-28
100000026,200000013,4,geo866,4000,2014112809,2014-11-28
100000029,200000007,4,geo154,3000,2014112806,2014-11-28
100000030,200000016,4,geo235,2000,2014112820,2014-11-28
100000030,200000010,4,geo741,1000,2014112808,2014-11-28
100000033,200000025,4,geo326,1000,2014112800,2014-11-28
100000038,200000008,4,geo603,4000,2014112822,2014-11-28
100000039,200000018,4,geo463,4000,2014112802,2014-11-28
100000041,200000015,4,geo791,1000,2014112816,2014-11-28
100000043,200000024,4,geo406,5000,2014112805,2014-11-28
100000048,200000009,4,geo737,5000,2014112800,2014-11-28
100000048,200000016,4,geo356,2000,2014112819,2014-11-28
100000000,200000021,4,geo560,2000,2014112923,2014-11-29
100000000,200000029,4,geo696,5000,2014112914,2014-11-29
100000003,200000007,4,geo360,3000,2014112915,2014-11-29
100000003,200000010,4,geo995,1000,2014112912,2014-11-29
100000004,200000026,4,geo869,2000,2014112906,2014-11-29
100000007,200000003,4,geo736,4000,2014112911,2014-11-29
100000014,200000029,4,geo651,5000,2014112908,2014-11-29
100000015,200000024,4,geo649,5000,2014112919,2014-11-29
100000015,200000015,4,geo419,1000,2014112915,2014-11-29
100000016,200000021,4,geo129,2000,2014112921,2014-11-29
100000019,200000001,4,geo685,2000,2014112900,2014-11-29
100000021,200000024,4,geo799,5000,2014112922,2014-11-29
100000024,200000006,4,geo156,2000,2014112916,2014-11-29
100000026,200000002,4,geo856,3000,2014112903,2014-11-29
100000029,200000012,4,geo895,3000,2014112915,2014-11-29
100000032,200000026,4,geo984,2000,2014112906,2014-11-29
100000033,200000003,4,geo438,4000,2014112918,2014-11-29
100000034,200000010,4,geo969,1000,2014112917,2014-11-29
100000035,200000025,4,geo724,1000,2014112902,2014-11-29
100000037,200000009,4,geo607,5000,2014112918,2014-11-29
100000041,200000020,4,geo909,1000,2014112915,2014-11-29
100000042,200000026,4,geo187,2000,2014112911,2014-11-29
100000045,200000003,4,geo636,4000,2014112908,2014-11-29
100000045,200000028,4,geo782,4000,2014112912,2014-11-29
100000046,200000016,4,geo899,2000,2014112918,2014-11-29
100000005,200000029,4,geo520,5000,2014113019,2014-11-30
100000008,200000006,4,geo231,2000,2014113003,2014-11-30
100000010,200000017,4,geo387,3000,2014113010,2014-11-30
100000014,200000013,4,geo839,4000,2014113020,2014-11-30
100000018,200000029,4,geo529,5000,2014113015,2014-11-30
100000019,200000006,4,geo477,2000,2014113002,2014-11-30
100000019,200000014,4,geo601,5000,2014113016,2014-11-30
100000024,200000027,4,geo443,3000,2014113014,2014-11-30
100000025,200000010,4,geo176,1000,2014113014,2014-11-30
100000032,200000020,4,geo860,1000,2014113012,2014-11-30
100000034,200000002,4,geo360,3000,2014113018,2014-11-30
100000036,200000013,4,geo556,4000,2014113003,2014-11-30
100000036,200000027,4,geo402,3000,2014113022,2014-11-30
100000043,200000029,4,geo382,5000,2014113018,2014-11-30
100000046,200000011,4,geo654,2000,2014113020,2014-11-30
100000046,200000005,4,geo478,1000,2014113017,2014-11-30
100000000,200000007,4,geo822,3000,2014120116,2014-12-01
100000003,200000000,4,geo950,1000,2014120121,2014-12-01
100000003,200000005,4,geo328,1000,2014120119,2014-12-01
100000004,200000021,4,geo667,2000,2014120112,2014-12-01
100000009,200000001,4,geo782,2000,2014120108,2014-12-01
100000009,200000000,4,geo996,1000,2014120118,2014-12-01
100000010,200000021,4,geo122,2000,2014120107,2014-12-01
100000012,200000002,4,geo667,3000,2014120108,2014-12-01
100000015,200000027,4,geo571,3000,2014120119,2014-12-01
100000015,200000009,4,geo288,5000,2014120108,2014-12-01
100000016,200000018,4,geo798,4000,2014120116,2014-12-01
100000018,200000009,4,geo397,5000,2014120107,2014-12-01
100000019,200000009,4,geo259,5000,2014120107,2014-12-01
100000021,200000028,4,geo495,4000,2014120122,2014-12-01
100000024,200000018,4,geo270,4000,2014120122,2014-12-01
100000030,200000009,4,geo245,5000,2014120122,2014-12-01
100000032,200000019,4,geo241,5000,2014120103,2014-12-01
100000042,200000024,4,geo213,5000,2014120103,2014-12-01
100000045,200000005,4,geo987,1000,2014120116,2014-12-01
100000001,200000019,4,geo547,5000,2014120221,2014-12-02
100000005,200000015,4,geo329,1000,2014120216,2014-12-02
100000011,200000018,4,geo461,4000,2014120201,2014-12-02
100000012,200000022,4,geo855,3000,2014120203,2014-12-02
100000015,200000015,4,geo979,1000,2014120221,2014-12-02
100000016,200000022,4,geo921,3000,2014120219,2014-12-02
100000017,200000001,4,geo384,2000,2014120209,2014-12-02
100000020,200000022,4,geo154,3000,2014120213,2014-12-02
100000023,200000028,4,geo113,4000,2014120223,2014-12-02
100000029,200000027,4,geo682,3000,2014120217,2014-12-02
100000034,200000006,4,geo582,2000,2014120205,2014-12-02
100000034,200000004,4,geo617,5000,2014120222,2014-12-02
100000035,200000007,4,geo309,3000,2014120211,2014-12-02
100000041,200000007,4,geo963,3000,2014120207,2014-12-02
100000041,200000006,4,geo358,2000,2014120220,2014-12-02
100000042,200000028,4,geo181,4000,2014120205,2014-12-02
100000047,200000014,4,geo689,5000,2014120206,2014-12-02
100000047,200000025,4,geo801,1000,2014120206,2014-12-02
100000048,200000006,4,geo712,2000,2014120213,2014-12-02
100000000,200000013,4,geo328,4000,2014120313,2014-12-03
100000000,200000018,4,geo491,4000,2014120319,2014-12-03
100000002,200000010,4,geo205,1000,2014120319,2014-12-03
100000003,200000012,4,geo656,3000,2014120322,2014-12-03
100000003,200000026,4,geo329,2000,2014120317,2014-12-03
100000004,200000016,4,geo807,2000,2014120322,2014-12-03
100000005,200000011,4,geo598,2000,2014120307,2014-12-03
100000007,200000010,4,geo156,1000,2014120317,2014-12-03
100000024,200000007,4,geo261,3000,2014120310,2014-12-03
100000027,200000015,4,geo538,1000,2014120306,2014-12-03
100000028,200000008,4,geo888,4000,2014120302,2014-12-03
100000029,200000019,4,geo433,5000,2014120301,2014-12-03
100000030,200000000,4,geo693,1000,2014120302,2014-12-03
100000031,200000003,4,geo690,4000,2014120302,2014-12-03
100000032,200000028,4,geo940,4000,2014120304,2014-12-03
100000032,200000013,4,geo881,4000,2014120321,2014-12-03
100000033,200000029,4,geo297,5000,2014120315,2014-12-03
100000037,200000012,4,geo582,3000,2014120321,2014-12-03
100000039,200000007,4,geo677,3000,2014120315,2014-12-03
100000039,200000001,4,geo385,2000,2014120314,2014-12-03
100000044,200000002,4,geo591,3000,2014120310,2014-12-03
100000045,200000011,4,geo235,2000,2014120308,2014-12-03
100000048,200000020,4,geo881,1000,2014120310,2014-12-03
100000001,200000002,4,geo781,3000,2014120404,2014-12-04
100000006,200000011,4,geo471,2000,2014120416,2014-12-04
100000008,200000020,4,geo347,1000,2014120400,2014-12-04
100000011,200000007,4,geo612,3000,2014120404,2014-12-04
100000012,200000013,4,geo179,4000,2014120412,2014-12-04
100000013,200000029,4,geo266,5000,2014120408,2014-12-04
100000013,200000024,4,geo270,5000,2014120402,2014-12-04
100000016,200000011,4,geo960,2000,2014120411,2014-12-04
100000018,200000006,4,geo897,2000,2014120400,2014-12-04
100000019,200000016,4,geo224,2000,2014120401,2014-12-04
100000029,200000013,4,geo454,4000,2014120423,2014-12-04
100000029,200000015,4,geo260,1000,2014120410,2014-12-04
100000034,200000027,4,geo644,3000,2014120416,2014-12-04
100000037,200000028,4,geo493,4000,2014120403,2014-12-04
100000037,200000020,4,geo761,1000,2014120416,2014-12-04
100000038,200000026,4,geo187,2000,2014120417,2014-12-04
100000038,200000020,4,geo931,1000,2014120413,2014-12-04
100000039,200000010,4,geo383,1000,2014120420,2014-12-04
100000042,200000024,4,geo235,5000,2014120421,2014-12-04
100000042,200000025,4,geo316,1000,2014120404,2014-12-04
100000043,200000010,4,geo766,1000,2014120423,2014-12-04
100000004,200000006,4,geo837,2000,2014120521,2014-12-05
100000005,200000013,4,geo738,4000,2014120503,2014-12-05
100000008,200000012,4,geo502,3000,2014120520,2014-12-05
100000012,200000024,4,geo527,5000,2014120516,2014-12-05
100000015,200000028,4,geo130,4000,2014120517,2014-12-05
100000017,200000009,4,geo951,5000,2014120501,2014-12-05
100000018,200000024,4,geo925,5000,2014120509,2014-12-05
100000019,200000014,4,geo625,5000,2014120510,2014-12-05
100000021,200000025,4,geo829,1000,2014120519,2014-12-05
100000023,200000029,4,geo441,5000,2014120520,2014-12-05
100000025,200000013,4,geo191,4000,2014120509,2014-12-05
100000025,200000023,4,geo749,4000,2014120516,2014-12-05
100000029,200000003,4,geo290,4000,2014120502,2014-12-05
100000030,200000005,4,geo406,1000,2014120523,2014-12-05
100000031,200000027,4,geo438,3000,2014120505,2014-12-05
100000035,200000024,4,geo332,5000,2014120523,2014-12-05
100000036,200000010,4,geo693,1000,2014120500,2014-12-05
100000038,200000012,4,geo711,3000,2014120501,2014-12-05
100000040,200000023,4,geo844,4000,2014120517,2014-12-05
100000042,200000024,4,geo366,5000,2014120523,2014-12-05
100000047,200000022,4,geo902,3000,2014120510,2014-12-05
100000000,200000015,4,geo388,1000,2014120606,2014-12-06
100000003,200000017,4,geo568,3000,2014120603,2014-12-06
100000006,200000019,4,geo691,5000,2014120620,2014-12-06
100000009,200000007,4,geo422,3000,2014120605,2014-12-06
100000009,200000017,4,geo711,3000,2014120621,2014-12-06
100000010,200000028,4,geo102,4000,2014120612,2014-12-06
100000011,200000006,4,geo204,2000,2014120617,2014-12-06
100000018,200000012,4,geo151,3000,2014120618,2014-12-06
100000022,200000024,4,geo438,5000,2014120606,2014-12-06
100000023,200000022,4,geo623,3000,2014120607,2014-12-06
100000025,200000015,4,geo199,1000,2014120621,2014-12-06
100000025,200000021,4,geo877,2000,2014120605,2014-12-06
100000028,200000007,4,geo665,3000,2014120604,2014-12-06
100000035,200000028,4,geo168,4000,2014120606,2014-12-06
100000037,200000010,4,geo592,1000,2014120620,2014-12-06
100000039,200000008,4,geo239,4000,2014120609,2014-12-06
100000040,200000024,4,geo695,5000,2014120611,2014-12-06
100000041,200000012,4,geo106,3000,2014120617,2014-12-06
100000041,200000022,4,geo505,3000,2014120612,2014-12-06
100000041,200000027,4,geo617,3000,2014120608,2014-12-06
100000044,200000027,4,geo859,3000,2014120617,2014-12-06
100000009,200000021,4,geo661,2000,2014120721,2014-12-07
100000009,200000004,4,geo388,5000,2014120708,2014-12-07
100000012,200000003,4,geo116,4000,2014120710,2014-12-07
100000014,200000007,4,geo989,3000,2014120710,2014-12-07
100000016,200000007,4,geo243,3000,2014120707,2014-12-07
100000018,200000025,4,geo559,1000,2014120700,2014-12-07
100000021,200000013,4,geo780,4000,2014120703,2014-12-07
100000022,200000014,4,geo536,5000,2014120708,2014-12-07
100000023,200000014,4,geo736,5000,2014120702,2014-12-07
100000023,200000001,4,geo575,2000,2014120719,2014-12-07
100000026,200000015,4,geo569,1000,2014120700,2014-12-07
100000030,200000021,4,geo232,2000,2014120709,2014-12-07
100000033,200000016,4,geo643,2000,2014120702,2014-12-07
100000035,200000029,4,geo751,5000,2014120700,2014-12-07
100000039,200000025,4,geo432,1000,2014120705,2014-12-07
100000039,200000028,4,geo841,4000,2014120711,2014-12-07
100000040,200000004,4,geo762,5000,2014120705,2014-12-07
100000042,200000023,4,geo384,4000,2014120717,2014-12-07
100000043,200000006,4,geo953,2000,2014120711,2014-12-07
100000046,200000022,4,geo840,3000,2014120708,2014-12-07
100000047,200000015,4,geo839,1000,2014120707,2014-12-07
100000001,200000008,4,geo902,4000,2014120805,2014-12-08
100000002,200000019,4,geo212,5000,2014120821,2014-12-08
100000003,200000012,4,geo262,3000,2014120808,2014-12-08
100000003,200000021,4,geo421,2000,2014120802,2014-12-08
100000004,200000011,4,geo150,2000,2014120816,2014-12-08
100000005,200000026,4,geo359,2000,2014120805,2014-12-08
100000006,200000000,4,geo355,1000,2014120801,2014-12-08
100000010,200000003,4,geo540,4000,2014120821,2014-12-08
100000012,200000004,4,geo320,5000,2014120815,2014-12-08
100000012,200000029,4,geo216,5000,2014120807,2014-12-08
100000014,200000008,4,geo857,4000,2014120813,2014-12-08
100000014,200000019,4,geo442,5000,2014120804,2014-12-08
100000023,200000014,4,geo869,5000,2014120818,2014-12-08
100000023,200000004,4,geo820,5000,2014120822,2014-12-08
100000030,200000013,4,geo876,4000,2014120817,2014-12-08
100000031,200000025,4,geo797,1000,2014120805,2014-12-08
100000034,200000020,4,geo181,1000,2014120823,2014-12-08
100000034,200000010,4,geo809,1000,2014120804,2014-12-08
100000038,200000017,4,geo156,3000,2014120803,2014-12-08
100000041,200000012,4,geo540,3000,2014120806,2014-12-08
100000044,200000029,4,geo946,5000,2014120806,2014-12-08
100000045,200000011,4,geo692,2000,2014120819,2014-12-08
100000046,200000025,4,geo129,1000,2014120822,2014-12-08
100000047,200000020,4,geo160,1000,2014120808,2014-12-08
100000047,200000010,4,geo105,1000,2014120800,2014-12-08
100000000,200000018,4,geo560,4000,2014120902,2014-12-09
100000008,200000013,4,geo458,4000,2014120913,2014-12-09
100000011,200000011,4,geo179,2000,2014120916,2014-12-09
100000012,200000018,4,geo572,4000,2014120910,2014-12-09
100000019,200000020,4,geo222,1000,2014120900,2014-12-09
100000019,200000026,4,geo435,2000,2014120916,2014-12-09
100000021,200000018,4,geo771,4000,2014120923,2014-12-09
100000021,200000028,4,geo293,4000,2014120911,2014-12-09
100000030,200000028,4,geo341,4000,2014120911,2014-12-09
100000032,200000010,4,geo869,1000,2014120920,2014-12-09
100000034,200000001,4,geo740,2000,2014120901,2014-12-09
100000035,200000017,4,geo355,3000,2014120913,2014-12-09
100000037,200000021,4,geo636,2000,2014120900,2014-12-09
100000042,200000014,4,geo225,5000,2014120902,2014-12-09
100000043,200000024,4,geo812,5000,2014120909,2014-12-09
100000044,200000016,4,geo292,2000,2014120914,2014-12-09
100000044,200000017,4,geo614,3000,2014120919,2014-12-09
100000044,200000001,4,geo829,2000,2014120911,2014-12-09
100000044,200000024,4,geo190,5000,2014120907,2014-12-09
100000044,200000008,4,geo344,4000,2014120900,2014-12-09
100000046,200000020,4,geo335,1000,2014120923,2014-12-09
100000046,200000021,4,geo523,2000,2014120914,2014-12-09
100000001,200000002,4,geo502,3000,2014121002,2014-12-10
100000003,200000001,4,geo772,2000,2014121006,2014-12-10
100000003,200000023,4,geo576,4000,2014121004,2014-12-10
100000004,200000029,4,geo981,5000,2014121005,2014-12-10
100000007,200000007,4,geo310,3000,2014121020,2014-12-10
100000014,200000014,4,geo482,5000,2014121022,2014-12-10
100000021,200000006,4,geo281,2000,2014121003,2014-12-10
100000025,200000007,4,geo499,3000,2014121016,2014-12-10
100000027,200000000,4,geo461,1000,2014121001,2014-12-10
100000028,200000024,4,geo778,5000,2014121020,2014-12-10
100000033,200000024,4,geo961,5000,2014121004,2014-12-10
100000034,200000002,4,geo704,3000,2014121021,2014-12-10
100000045,200000005,4,geo827,1000,2014121013,2014-12-10
100000045,200000011,4,geo644,2000,2014121019,2014-12-10
100000047,200000003,4,geo832,4000,2014121013,2014-12-10
100000048,200000025,4,geo724,1000,2014121017,2014-12-10
100000001,200000017,4,geo616,3000,2014121115,2014-12-11
100000002,200000019,4,geo434,5000,2014121116,2014-12-11
100000006,200000000,4,geo409,1000,2014121118,2014-12-11
